ID,Average temp.,Low temp.,High temp.,10-minute maximum precipitation (mm),Maximum precipitation per hour (mm),Daily precipitation (mm),Maximum instantaneous wind speed (m/s),Maximum instantaneous wind speed wind direction (16 directions),Max wind speed (m/s),Maximum wind speed Wind direction (16 directions),Average wind speed (m/s),Wind match (100m),The largest wind direction (16 directions),Average dew point temperature (¡ÆC),Minimum relative humidity (%),Average relative humidity (%),Average vapor pressure (hPa),Average local pressure (hPa),Peak sea level pressure (hPa),Minimum sea level pressure (hPa),Mean sea level pressure (hPa),Possible sunshine duration (hr),Total sunshine hours (hr),Average ground temperature (¡ÆC),Minimum Initial Temperature (¡ÆC),Amount of charge
YW,21,10,30,,,,9,230,4.3,230,1.3,1138,250,3.6,11,39.3,8.2,978.6,1011.3,1001.2,1006,14.5,12.6,29,6.8,124.493
YW,20.6,9.6,31.6,,,,7,250,3.3,250,1,875,270,7.4,15,48.3,10.5,979.6,1009.6,1004.3,1007,14.6,12.5,29,5.6,75.704
YW,22.1,13.2,33.9,,,,7,90,3.9,70,1.2,1044,90,11.5,19,56.9,13.7,982.6,1013.3,1006.3,1010,14.6,11.7,31.5,10.2,94.657
YW,22.5,14,32.2,,,,6.4,140,3.5,140,1.2,1071,50,12.7,31,57,14.7,983.3,1014.4,1007.3,1010.6,14.6,8.1,29.1,11.6,163.096
YW,19,16.6,23.3,0.6,1.1,1.2,8.2,160,4.9,110,1.9,1636,110,12.6,34,69.6,14.9,976.7,1008.6,1000.7,1004.2,14.6,0,20.7,16.4,217.417
YW,16.9,12.7,21.8,0.4,0.9,1.3,9.3,110,4.8,20,1.7,1429,70,11.7,47,73,14,974.5,1007.4,999.2,1002.1,14.6,2.1,19.5,9.7,150.705
YW,16.2,9.1,27.8,0,0,0,7.2,50,3.7,20,1.6,1408,70,9.2,32,65.9,11.6,980.7,1012,1006.4,1008.6,14.6,4.9,20.3,6.8,53.121
YW,18.3,14.1,25.5,,,,3.8,20,2.1,90,0.9,773,90,10.2,39,61.3,12.4,984.3,1014.3,1009.8,1012.1,14.7,2.8,23.3,11.4,130.078
YW,17.8,12.4,29.8,0.4,0.8,1.2,4.9,110,3.2,90,1,875,90,13.3,35,77.8,15.4,986,1015.4,1011.3,1013.8,14.7,3,20.2,9.2,102.909
YW,21.3,15,29.9,0,0,0,6.1,290,3.1,270,1,877,290,13.4,33,65.3,15.4,986,1016,1011,1013.5,14.7,7.8,28.2,13,151.396
YW,20.5,15.1,32.2,,,,9.6,110,6.5,90,1.6,1341,50,13.3,32,66,15.3,985.5,1014.8,1010.3,1013,14.7,5.1,26.5,12.4,140.839
YW,22.2,13.1,31.8,,,,5.8,160,3.7,140,1.2,1075,110,12.6,28,58.6,14.6,985.3,1016.2,1009.7,1012.7,14.7,7.9,30.4,10.1,125.28
YW,22.1,17.2,29,,,,9.6,140,5.9,110,2.5,2165,140,11,25,53.3,13.5,983,1012.8,1007.4,1010.3,14.7,9.4,30.6,14.7,124.874
YW,17.2,14.2,22.4,0.6,1.9,5.6,9.3,70,4.5,90,1.7,1494,90,11.4,46,70.9,13.5,982.7,1012.4,1008.9,1010.5,14.7,0.2,19.3,12.3,122.641
YW,16.7,13.6,21.6,2.8,5.7,17.3,7,110,3,290,0.6,521,50,15.1,72,90.9,17.2,979.3,1009,1005.1,1007.1,14.7,1.2,18.4,13.8,101.957
YW,18.7,14.8,21.8,0,0,0,6.6,270,4,270,1.1,923,270,14.6,60,78.9,16.6,980.4,1010,1006.6,1008,14.7,1.4,19.8,13.9,50.572
YW,21.2,14,29.9,,,,4.3,270,2.3,320,0.7,632,270,14.9,37,71.4,17,980.9,1011.3,1004.5,1008.3,14.7,10,25,13.2,127.775
YW,23.8,18.1,29.9,,,,5.8,270,3.1,290,0.9,820,270,17.4,45,69.8,19.9,979.9,1008.9,1004.5,1007,14.7,8.1,28,17.9,194.418
YW,24.5,20.9,29.7,,,,7.4,270,4.5,290,1.1,988,270,18.4,50,69.9,21.1,980.1,1009.2,1004.7,1007.1,14.7,6.4,30.3,20.4,142.593
YW,25.5,18.8,33,,,,6.5,290,2.9,340,0.8,734,270,18.1,36,67.4,20.8,977.3,1006.9,1000.9,1004.1,14.7,11.7,32.8,17.7,58.045
YW,27.3,19.4,35.8,,,,8.7,290,2.5,270,0.8,693,250,16.6,24,58.3,19.1,976.3,1005.5,999.8,1003,14.7,12,35,18.2,108.046
YW,26.5,20.3,34.9,,,,6.9,270,3.7,270,1,871,250,18.1,36,63,20.8,979.6,1008.4,1004.4,1006.4,14.7,11.3,33.8,19.3,123.509
YW,23.6,19.7,31.1,6.3,11.5,29.1,6.1,110,4,140,0.7,617,320,21,53,86.6,25,974,1007,995.2,1000.8,14.7,0.8,24.8,18.5,32.669
YW,23.9,21.4,27,5.7,11.6,20.7,8.1,200,3.9,180,1.9,1681,270,19.4,60,76.8,22.6,970.7,1001.7,991.8,997.5,14.7,4.2,23.9,20.5,128.271
YW,25.3,18.3,31.6,,,,5.9,230,3.2,250,1,885,270,18.1,41,67,20.8,977.7,1007.5,1001.5,1004.5,14.7,9.2,26.6,17.9,198.593
YW,24.9,21.9,29.2,0.5,0.8,1,4.9,290,2.4,250,0.6,548,110,21.6,66,82.6,25.9,982,1012,1006.5,1009,14.7,1.2,26,22.1,138.12
YW,25.3,22.2,30.9,2,2,4.3,7.7,160,3.9,230,0.7,620,90,22.7,57,86.4,27.6,981.4,1011.5,1005.9,1008.4,14.7,1.9,27.4,22.4,73.823
YW,28.2,25.3,31.7,,,,9.2,200,4.5,200,2.3,2014,180,20.1,51,61.6,23.5,977,1006.4,1001.5,1003.6,14.7,3.2,26.5,24.1,82.828
YW,25.9,23.1,29.4,3.2,6.2,16.6,10.1,200,5.5,180,1.5,1302,180,22.4,62,82.5,27.2,978.6,1008.3,1002,1005.4,14.7,0.8,25.8,23.7,60.257
YW,22.9,20.6,25.2,7.1,20.5,96.5,8,340,2.9,290,0.7,622,110,22.1,82,96,26.7,984.5,1014.3,1008,1011.7,14.7,0.3,25,21.3,91.605
YW,26.2,22,32.5,,,,5.5,270,2.9,270,0.8,656,290,21.4,45,77.8,25.5,987.5,1016,1012.5,1014.6,14.7,10.3,29.9,23.3,117.05
YW,26.3,21.2,34.3,,,,3.6,270,2.1,270,0.7,616,270,20.3,38,74,23.9,985.9,1015.8,1009.5,1012.9,14.7,9.7,29.2,21.9,205.129
YW,27.2,20.9,34.4,,,,4.6,250,2.6,250,0.7,568,250,20.8,36,71,24.5,981.8,1012.2,1005.6,1008.6,14.7,11,31.6,21.7,175.375
YW,25.6,22.7,33.8,0.2,0.2,0.2,10.5,110,6.9,90,0.8,704,90,22.5,47,84.6,27.3,978.9,1007.9,1003.8,1005.8,14.7,5.6,29.1,23.7,38.745
YW,26.4,22.7,34.6,1.2,2.8,4.5,6.1,20,3,270,0.9,751,250,22.6,44,81.9,27.4,978.7,1008.2,1002.9,1005.5,14.6,5.6,33.4,23.8,128.827
YW,26.9,22.7,32.5,0,0,0,4.2,140,2.6,90,0.9,745,90,22.9,58,80.4,27.9,981.3,1009.3,1006.5,1008.2,14.6,6.6,31.6,23.9,77.028
YW,27.7,23.4,33.5,0,0,0,6.9,140,4.3,110,1.1,930,140,22.9,53,76.8,27.9,979.8,1009.5,1004.3,1006.5,14.6,3.6,31.1,24.3,87.313
YW,26.2,24.1,30,6.7,11.8,20.6,6.6,230,3.4,270,0.9,773,250,22.4,54,81.5,27.2,975.9,1004.8,1000.8,1002.6,14.6,3.7,29.2,24.8,97.422
YW,26,23.1,30.5,0.7,0.9,0.9,4.2,250,2.8,250,0.7,628,250,22.6,62,82.9,27.4,975.5,1004.6,1000.7,1002.3,14.6,4.4,28.6,24.8,199.024
YW,23.8,21.7,28.2,6.2,24.8,69.2,6.9,70,3.6,70,0.9,757,110,21.3,66,87,25.4,979.5,1009.1,1004.8,1006.5,14.6,2.6,26.5,22.5,170.471
YW,25,19.7,30.4,,,,4.8,20,3.1,90,0.9,748,90,20.3,56,76.3,23.9,981.4,1010,1006.6,1008.4,14.5,5.5,28.4,20.8,23.384
YW,22.7,21.8,25,4.6,17.1,76.8,6.9,140,3.5,110,1,849,90,21.1,76,90.8,25,977.2,1008.4,1000.2,1004.3,14.5,0,24.6,22.3,108.621
YW,24.3,21.8,28.4,0.5,1.9,3.5,5.5,230,3.1,250,0.8,702,250,21.7,65,87,26,972.8,1001.2,998.8,999.6,14.5,2.4,26.5,22.5,109.487
YW,24,19.8,29.5,,,,5.9,230,3.4,270,1.1,916,250,19.2,51,77.1,22.3,972.8,1001.9,997.2,999.7,14.5,8.8,27.7,20.9,130.4
YW,23.7,19,29.4,,,,5.2,250,2.9,270,0.8,702,270,19,51,77.1,22,972.1,1000.9,997.3,999,14.5,6.3,27,20.7,75.419
YW,23.4,20.4,27.9,,,,5.4,230,2.7,250,0.8,729,250,19.6,59,80.1,22.8,973.9,1002.7,999.4,1000.9,14.4,3.4,26.6,21.7,160.269
YW,22.6,20.2,28.6,0.9,1.4,1.5,6.8,110,4.9,140,1.1,990,110,20.2,64,87.4,23.7,973.3,1003.2,997.8,1000.4,14.4,1.4,25.5,21.2,149.184
YW,25.2,20.4,30.8,,,,6.2,250,3.8,250,0.9,748,250,20,54,74.9,23.4,975.4,1006,999.6,1002.2,14.4,6.1,29.2,21.4,53.184
YW,25.4,21.3,30.5,0.5,1,0.7,4.5,230,2.7,230,0.9,736,270,20.3,48,75.4,23.8,979.3,1007.9,1004.7,1006.2,14.4,7.1,31.7,22.1,10.488
YW,21.5,20.2,23.8,1.7,6,27.3,4.8,90,2.9,90,0.7,618,110,21,93,97,24.8,974.9,1005.8,999.3,1002,14.4,0,24.9,22,197.549
YW,22.7,20.4,28.1,0.2,0.2,0.5,8.2,70,5.5,90,1,856,270,20.4,57,88,23.9,978.6,1008,1004.1,1005.8,14.3,4.6,27,22.4,0.471
YW,22.6,19.1,27.1,5.1,14.8,19.5,5.2,270,2.9,270,0.8,686,90,19.9,65,86.4,23.3,978.8,1008.2,1003.2,1005.9,14.3,1.7,25.3,20.3,199.32
YW,23.7,20.6,28.2,2.6,5.5,9.6,3.9,270,2.1,290,0.6,544,110,21.6,63,88.5,25.8,976.1,1005.7,1001.5,1003.1,14.3,3.8,26.6,22.2,6.863
YW,25.9,22.5,31.2,,,,4.2,250,2.6,230,0.8,662,250,21.4,51,78.6,25.5,981.4,1010.5,1005.7,1008.3,14.3,9.8,29.7,23.5,81.232
YW,26.1,21.6,33.1,,,,8.3,70,4.6,90,1,858,110,21.1,45,76.6,25.1,983.1,1011.9,1007.6,1010.1,14.2,8.3,29.8,23.1,143.585
YW,25.1,20.3,31.6,,,,6.6,140,3.5,110,1.2,1063,110,19.7,47,74.1,23,983.8,1012.4,1009.2,1010.8,14.2,9.3,29.7,21,175.486
YW,26.2,20.6,32.2,,,,6.7,140,4.3,140,1.3,1130,140,21.2,54,75.5,25.2,985,1013.8,1010.8,1012,14.2,8.5,30.1,21,27.724
YW,28,22.2,35.1,,,,5.7,180,2.9,90,1,828,90,21.9,43,72.6,26.3,986.1,1014.8,1010.3,1012.9,14.2,10.9,34,22.7,165.359
YW,26.8,22.1,33,0.2,0.2,0.2,6,160,3.3,140,1.3,1111,140,22.1,54,77,26.7,983.9,1013.5,1008.9,1010.8,14.1,5.4,31,22.2,38.396
YW,24.7,23.9,27.6,5.6,11.3,18.3,6,110,3.2,110,0.7,578,90,23.5,83,93.3,28.9,981,1009.8,1006.7,1008,14.1,0,27.1,25.3,7.69
YW,25.5,23.6,29.7,0.7,2.3,6.7,5,140,3,140,0.9,743,140,23.6,73,89.8,29.1,980.7,1008.7,1006.5,1007.6,14.1,0.4,27.5,24.8,190.882
YW,26.4,24.1,30.9,0.4,0.9,1.5,5.6,320,2.8,320,0.8,727,290,23.9,68,87.3,29.7,982.5,1010.9,1007.5,1009.4,14,2.8,28.3,25.2,9.505
YW,25.5,24,28.2,1.3,5.1,12.8,3.4,360,2.3,340,0.6,508,290,24.1,79,92.8,30.1,983.6,1012.2,1009.1,1010.6,14,0.7,27.2,25.2,4.693
YW,26.9,23.8,31.7,0.7,1.2,1.8,5.1,250,2.8,230,0.7,575,270,23.2,53,82.5,28.5,982.5,1011.7,1007.4,1009.4,14,8.7,30.4,25,185.926
YW,27.3,23.2,31.2,,,,3.8,230,2.2,250,0.7,576,250,23.5,60,81.5,28.9,979.6,1008.8,1003.4,1006.3,13.9,6.8,30.5,24.9,6.778
YW,26.9,23.7,31.9,,,,6,250,3,250,0.7,610,250,23.6,58,83.5,29.1,979.5,1007.9,1004.5,1006.2,13.9,5.6,29.3,25,9.965
YW,28.1,24.3,33.1,,,,4.5,270,2.7,270,0.6,557,270,24.2,58,81.3,30.2,980.1,1008.4,1005.3,1006.8,13.9,3.9,30.6,25.4,184.337
YW,25.9,23.4,28.3,5,9.3,22.4,10.3,290,4.5,270,0.9,773,250,22.9,67,84.9,28,980.3,1008.1,1006,1007.1,13.9,0,26.9,25.1,8.612
YW,24.7,23.7,26.9,1.4,7.1,38.6,3.7,270,1.8,290,0.4,317,320,23.5,81,93.8,28.9,979.9,1008.3,1005.7,1006.8,13.8,0,25.9,24.6,1.401
YW,23.3,22.6,24.6,4.9,23.4,109.5,3.5,270,1.9,290,0.4,331,340,22.8,92,97.1,27.7,979.1,1007.6,1004.5,1006.1,13.8,0,24.8,23.3,8.717
YW,23.4,22.7,24.5,3,10.7,47.2,3.8,320,2.3,320,0.3,246,90,22.9,90,97.4,27.9,977.6,1006,1003.7,1004.5,13.7,0,24.5,23.7,159.165
YW,25.6,22.4,31.3,0,0,0,3.7,290,1.9,290,0.6,514,270,22.3,53,84,27,979.3,1007.9,1004.2,1006.1,13.7,8.6,29.4,23,32.954
YW,23.6,21.9,26,1,4,5.5,2.7,110,1.8,140,0.5,464,110,22.5,80,94.1,27.3,979.8,1007.9,1005.1,1006.8,13.7,0.1,26.1,24.4,7.19
YW,24.4,22.8,27.3,3,7.6,24.7,3.4,140,1.8,110,0.4,336,110,23.3,78,94.1,28.7,979.5,1007.6,1006,1006.5,13.7,0.9,27.1,24.3,7.37
YW,26.4,22.5,30,0.4,0.7,0.7,8,230,3.8,250,1.3,1107,250,22.3,60,79.9,27,975.1,1006.2,998.2,1001.7,13.6,0.9,26.9,23.8,186.48
YW,25.9,21.2,30,0,0,0,6.7,290,3.5,270,1.3,1113,250,20.8,47,75.1,24.6,976.8,1007.1,999.5,1003.6,13.6,8.8,28.4,22.8,3.39
YW,23.2,20,30.3,1.5,4,5,7.8,20,4.1,20,0.9,780,270,20.3,54,85.6,23.8,979.6,1008.3,1003.7,1006.8,13.5,5.3,26.6,20.8,80.1
YW,23.6,20,29.3,,,,3.6,250,2.1,250,0.6,546,270,19.7,51,81.5,23,980.7,1009.3,1006.3,1007.8,13.5,6.6,27.6,22.4,5.18
YW,23.2,20,26.3,3.6,11.8,13.3,4.9,360,2.1,360,0.5,420,340,21.2,67,89.9,25.3,976.7,1007.9,1000.4,1003.7,13.5,0.4,25.6,22.2,175.19
YW,26,22.9,31.7,12.8,43.3,59.8,7,70,3.5,20,1,839,90,22.8,55,83.5,27.9,975.3,1004.8,1000.1,1002,13.4,7.2,28.9,24.6,35.83
YW,25,21,31.9,,,,3.1,160,2,290,0.7,638,90,20.1,42,76.6,23.6,978.6,1007,1003.7,1005.5,13.4,10.7,28.5,22.6,7.15
YW,24.2,19.5,30.3,,,,4.3,230,2.3,250,0.7,578,250,20.5,56,81.4,24.2,978.1,1007,1002.9,1005.1,13.4,5.6,27,21.4,5.85
YW,23,21,24.5,0.4,1.6,2,5.5,50,2.1,90,0.5,457,110,21.3,80,90.5,25.4,979.3,1008.7,1004.4,1006.4,13.3,0,25.6,22.4,174.32
YW,21.6,19.3,24.9,,,,6.3,90,3.7,110,1.4,1196,90,17.2,60,76.9,19.7,981.8,1011.3,1007.8,1009.1,13.3,0.2,24.8,21.1,13.49
YW,20.3,17.5,24.2,0,0,0,2.8,290,1.4,270,0.4,388,270,17.9,73,86.8,20.5,980.7,1009.3,1006,1008.1,13.3,0,23.5,18.9,11.95
