,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,1.0,1.0,44.83,0.0,84.976585,0.0,1.0,0.0,0.0,0.0,19.000002,0.0,0.999992,27.999996,5.4836273e-06,22.0,8.4,6.6,2.999999,21.0,1.0,22.0,0.0,5.0,1.0,2207.1,0.0,0.0,0.99437994,1.0
1,0.9999993,1.0,44.83,1.7984807e-05,67.95268,3.3326447e-05,1.0,0.0,0.0,0.0,19.000011,0.0,0.9997405,27.999983,4.312396e-05,21.99994,8.4,6.6,2.9999774,21.0,0.999998,22.0,0.0,5.0,1.0,2207.0947,0.0,4.119873e-06,0.9790236,1.0
2,1.0,1.0,44.83,0.0,68.370766,0.0,1.0,0.0,0.0,0.0,19.00001,0.0,0.99998343,27.999989,7.659197e-06,21.999983,8.4,6.6,2.9999952,21.0,0.9999978,22.0,0.0,5.0,1.0,2207.0984,0.0,0.0,0.9944326,1.0
3,1.0,1.0,44.83,0.0,82.04774,0.0,1.0,0.0,0.0,0.0,19.000004,0.0,0.9999833,27.999977,1.14142895e-05,21.999992,8.4,6.6,2.9999986,21.0,0.99999934,22.0,0.0,5.0,1.0,2207.0981,0.0,2.0599366e-06,0.99509585,1.0
4,1.0,1.0,44.83,0.0,80.670135,0.0,1.0,0.0,0.0,0.0,19.0,0.0,0.9999877,27.999998,5.066395e-07,22.0,8.4,6.6,3.0,21.0,1.0,22.0,0.0,5.0,1.0,2207.1,0.0,0.0,0.99768364,1.0
5,1.0,1.0,44.83,1.541555e-05,78.42436,0.0,1.0,0.0,0.0,0.0,19.000006,0.0,0.9999106,27.999979,1.5109777e-05,21.99999,8.4,6.6,2.9999976,21.0,0.9999988,22.0,0.0,5.0,1.0,2207.0964,0.0,0.0,0.9947745,1.0
6,1.0,1.0,44.83,0.0,76.90854,0.0,1.0,0.0,0.0,0.0,19.0,0.0,0.99999046,27.999998,2.0861626e-07,22.0,8.4,6.6,3.0,21.0,1.0,22.0,0.0,5.0,1.0,2207.1,0.0,0.0,0.99830925,1.0
7,1.0,1.0,44.83,0.0,79.52638,0.0,1.0,0.0,0.0,0.0,19.0,0.0,0.9999905,27.999998,1.6093254e-06,22.0,8.4,6.6,3.0,21.0,0.9999999,22.0,0.0,5.0,1.0,2207.1,0.0,0.0,0.9986969,1.0
8,0.99999267,1.0,44.83,0.00092236366,65.31933,0.00021995454,1.0,0.0,0.0,1.2421608e-05,19.00008,1.051426e-05,0.999765,27.999735,0.00017440319,21.99984,8.4,6.6,2.999942,20.999994,0.9999795,22.0,0.0,5.0,1.0,2207.0066,0.0,0.00010540009,0.97520816,1.0
9,0.9998794,0.99999547,44.82996,0.008614723,78.746445,0.0072678314,0.9999968,3.7550926e-06,4.5269728e-05,0.0005807102,19.000765,0.0002508402,0.9976995,27.996971,0.001426667,21.998938,8.399998,6.6,2.9982657,20.999666,0.99928737,22.0,-9.536743e-06,4.9999905,0.9999987,2206.6543,3.7729742e-06,0.00091117865,0.8853122,0.9999988
