SC,5.5,1.9,10.3,,,,,5.9,140,3.7,20,1.9,1608,290,-0.1,45,69.4,6.1,1027.5,1032.3,1027.8,1029.7,12.6,11.9,9.9,0.5,164.288
SC,7.3,1.8,13.1,,,,,4.9,160,3.4,140,1.4,1192,270,2,55,69.8,7.1,1023.8,1028.1,1023.8,1026,12.7,11.8,10.8,0,130.579
SC,8.7,3.8,13.8,,,,,7.5,140,4.6,140,1.9,1657,140,3,50,67.6,7.7,1024.5,1028.3,1025.6,1026.7,12.7,11.9,11.4,1.1,123.416
SC,11.8,5,17,,,,,10.2,160,6,160,2.1,1826,140,-0.6,20,44.8,5.9,1022.3,1027,1021.7,1024.5,12.7,11.8,11.7,1.6,141.189
SC,15.3,7.6,20.6,,,,,13.5,290,5.6,290,2.6,2260,270,-5.4,13,24.4,4.1,1014.8,1022,1012.8,1016.9,12.8,11.5,13.7,2.5,140.632
SC,10.9,7.3,14,,,,,11.7,270,5.3,270,2.8,2389,270,1.1,34,52,6.7,1017.3,1022.2,1017.1,1019.4,12.8,10.7,14.2,6.1,93.048
SC,11.5,7.4,20.2,,,,,15.1,290,7.6,290,2.2,1900,320,1.6,18,54,7,1013.1,1019.6,1009.4,1015.2,12.9,8.3,14.2,4.2,118.99
SC,13.8,4,21.1,,,,,13.4,230,7.1,140,2.9,2465,140,0.2,13,46.8,6.6,1013.6,1020.2,1010.2,1015.7,12.9,11.9,14.1,1.4,168.014
SC,23.2,17.7,27.2,,,,,22.3,270,8.6,270,5.1,4445,270,1.5,13,24.4,6.9,1006.8,1011.6,1005.8,1008.8,12.9,11.4,20.2,13.5,172.986
SC,24,14.9,29.8,,,,,15.1,270,6.6,290,2.7,2330,270,-0.8,12,20.4,5.9,1009.7,1013.4,1010.3,1011.7,13,11.1,22.4,12.7,149.023
SC,19.1,13.7,23.9,,,,,10.4,160,6.8,160,2.9,2470,160,6.7,20,46,9.9,1007.9,1013.1,1007.3,1010,13,11.9,20.3,12.2,136.714
SC,15.3,9.7,23.7,0.5,1,2146,2.2,9.1,360,6.4,360,2.4,2108,360,8.1,29,66.4,10.9,1008.8,1015.9,1007.1,1010.9,13.1,8.3,20.1,10.9,122.172
SC,8.5,6.6,10.5,0.7,2.5,248,13.8,7.7,360,5,20,2.1,1790,360,5.2,62,80.8,8.8,1018.7,1022.8,1015.8,1020.9,13.1,0,11.1,8.1,118.732
