일시,AC_출력_1,AC_출력_2,기온(°C),풍향(deg),풍속(m/s),강수량(mm),습도(%)
2020-01-01 00:00:00,0.0,0.0,-3.2,221.0,2.5,0.0,19.3
2020-01-01 01:00:00,0.0,0.0,-3.0,206.6,2.3,0.0,19.9
2020-01-01 02:00:00,0.0,0.0,-2.3,217.7,2.7,0.0,27.0
2020-01-01 03:00:00,0.0,0.0,-1.8,247.0,2.9,0.0,35.1
2020-01-01 04:00:00,0.0,0.0,-1.5,228.4,3.2,0.0,40.2
2020-01-01 05:00:00,0.0,0.0,-1.2,224.2,3.9,0.0,42.5
2020-01-01 06:00:00,0.0,0.0,-1.1,232.5,2.9,0.0,43.3
2020-01-01 07:00:00,0.0,0.0,-1.0,228.1,2.3,0.0,44.5
2020-01-01 08:00:00,10.68750004,13.48666688,-0.4,242.7,2.7,0.0,43.7
2020-01-01 09:00:00,21.32166672,25.70666647,1.0,232.0,1.7,0.0,39.9
2020-01-01 10:00:00,28.07333326,32.99749994,2.8,196.5,2.5,0.0,36.0
2020-01-01 11:00:00,29.85333331,36.3033336,4.3,175.7,2.4,0.0,32.0
2020-01-01 12:00:00,27.98750003,35.57833354,5.6,188.0,3.0,0.0,30.4
2020-01-01 13:00:00,24.71749989,31.6183335,6.4,202.6,3.3,0.0,28.1
2020-01-01 14:00:00,17.3100001,23.9466664,6.1,205.0,3.6,0.0,29.7
2020-01-01 15:00:00,8.337499936,13.32749995,5.9,199.4,4.1,0.0,30.7
2020-01-01 16:00:00,3.796666662,4.608333329,4.9,206.3,3.0,0.0,32.9
2020-01-01 17:00:00,3.487500012,3.462500036,3.0,219.1,2.7,0.0,38.7
2020-01-01 18:00:00,0.0,0.0,2.3,236.8,3.7,0.0,38.9
2020-01-01 19:00:00,0.0,0.0,2.1,234.5,3.7,0.0,37.3
2020-01-01 20:00:00,0.0,0.0,1.9,231.5,2.7,0.0,37.4
2020-01-01 21:00:00,0.0,0.0,1.7,234.7,3.5,0.0,38.6
2020-01-01 22:00:00,0.0,0.0,1.3,240.3,3.1,0.0,38.8
2020-01-01 23:00:00,0.0,0.0,1.0,229.0,3.2,0.0,39.1
2020-01-02 00:00:00,0.0,0.0,0.9,233.0,2.5,0.0,37.2
2020-01-02 01:00:00,0.0,0.0,0.9,230.1,2.4,0.0,39.6
2020-01-02 02:00:00,0.0,0.0,0.7,231.8,3.6,0.0,41.6
2020-01-02 03:00:00,0.0,0.0,0.8,226.7,3.4,0.0,40.7
2020-01-02 04:00:00,0.0,0.0,0.6,225.3,2.0,0.0,43.1
2020-01-02 05:00:00,0.0,0.0,0.6,230.0,2.6,0.0,45.8
2020-01-02 06:00:00,0.0,0.0,0.8,229.0,2.1,0.0,47.1
2020-01-02 07:00:00,0.0,0.0,0.8,229.4,2.9,0.0,48.5
2020-01-02 08:00:00,8.644166748,10.70000005,1.2,227.9,2.8,0.0,49.0
2020-01-02 09:00:00,19.42545449,23.5918182,2.5,219.1,3.0,0.0,46.6
2020-01-02 10:00:00,26.52333355,31.39750004,4.5,205.0,1.9,0.0,41.8
2020-01-02 11:00:00,28.24666675,34.24666691,6.2,205.9,2.4,0.0,35.6
2020-01-02 12:00:00,26.07583348,32.98749987,7.3,203.1,2.6,0.0,32.1
2020-01-02 13:00:00,22.84181838,28.66909131,8.6,249.8,1.3,0.0,28.0
2020-01-02 14:00:00,15.8725001,21.28083324,8.6,285.7,2.0,0.0,29.5
2020-01-02 15:00:00,7.667500019,11.78083324,8.3,270.8,1.0,0.0,30.5
2020-01-02 16:00:00,3.945833325,4.54916662,7.8,238.0,2.2,0.0,32.3
2020-01-02 17:00:00,3.574999928,3.534999967,5.4,255.1,2.1,0.0,37.5
2020-01-02 18:00:00,0.0,0.0,4.3,235.0,2.9,0.0,42.7
2020-01-02 19:00:00,0.0,0.0,4.3,238.7,2.1,0.0,45.0
2020-01-02 20:00:00,0.0,0.0,4.0,237.5,1.7,0.0,45.1
2020-01-02 21:00:00,0.0,0.0,3.7,243.2,3.1,0.0,45.3
2020-01-02 22:00:00,0.0,0.0,3.6,255.1,2.9,0.0,45.6
2020-01-02 23:00:00,0.0,0.0,3.6,242.4,2.8,0.0,44.6
2020-01-03 00:00:00,0.0,0.0,3.5,236.7,3.0,0.0,44.3
2020-01-03 01:00:00,0.0,0.0,3.5,241.5,2.4,0.0,43.1
2020-01-03 02:00:00,0.0,0.0,3.1,232.1,2.8,0.0,44.2
2020-01-03 03:00:00,0.0,0.0,3.0,212.3,2.1,0.0,43.4
2020-01-03 04:00:00,0.0,0.0,3.2,221.0,3.0,0.0,40.6
2020-01-03 05:00:00,0.0,0.0,3.2,253.5,2.2,0.0,38.2
2020-01-03 06:00:00,0.0,0.0,3.1,240.8,1.1,0.0,38.1
2020-01-03 07:00:00,0.0,0.0,3.3,248.0,1.7,0.0,34.9
2020-01-03 08:00:00,8.580000043,10.49000013,3.6,249.1,1.8,0.0,33.0
2020-01-03 09:00:00,17.03083332,20.07333326,4.6,233.0,1.3,0.0,32.2
2020-01-03 10:00:00,21.60749992,23.57444445,6.8,260.8,3.0,0.0,24.5
2020-01-03 11:00:00,28.38083347,34.09909092,8.7,262.8,2.8,0.0,18.8
2020-01-03 12:00:00,27.11583328,33.61916701,9.9,357.1,0.7,0.0,15.9
2020-01-03 13:00:00,24.22454557,29.9325002,10.5,255.4,2.2,0.0,17.7
2020-01-03 14:00:00,17.056346893310547,23.25,10.4,286.5,2.6,0.0,17.3
2020-01-03 15:00:00,8.488333344,13.11833318,10.2,300.1,2.8,0.0,18.9
2020-01-03 16:00:00,3.833333373,4.629166702,9.6,278.1,2.4,0.0,19.2
2020-01-03 17:00:00,3.430000067,3.405000091,7.9,288.1,2.1,0.0,21.2
2020-01-03 18:00:00,0.0,0.0,6.8,285.3,2.3,0.0,23.6
2020-01-03 19:00:00,0.0,0.0,6.0,246.3,1.0,0.0,24.5
2020-01-03 20:00:00,0.0,0.0,5.7,248.6,2.2,0.0,25.9
2020-01-03 21:00:00,0.0,0.0,5.0,252.4,1.7,0.0,28.0
2020-01-03 22:00:00,0.0,0.0,4.7,241.7,2.1,0.0,28.7
2020-01-03 23:00:00,0.0,0.0,4.4,255.4,1.8,0.0,29.3
2020-01-04 00:00:00,0.0,0.0,4.0,223.0,2.4,0.0,30.3
2020-01-04 01:00:00,0.0,0.0,3.8,250.8,2.1,0.0,30.2
2020-01-04 02:00:00,0.0,0.0,3.5,218.8,1.3,0.0,30.4
2020-01-04 03:00:00,0.0,0.0,3.3,228.5,2.4,0.0,30.8
2020-01-04 04:00:00,0.0,0.0,2.9,247.6,2.8,0.0,30.8
2020-01-04 05:00:00,0.0,0.0,2.8,219.1,2.0,0.0,30.3
2020-01-04 06:00:00,0.0,0.0,2.6,229.6,1.6,0.0,29.7
2020-01-04 07:00:00,0.0,0.0,3.0,256.6,2.7,0.0,27.9
2020-01-04 08:00:00,8.842499832,10.70333338,3.1,256.1,4.1,0.0,27.3
2020-01-04 09:00:00,20.77083349,25.06249968,4.3,258.5,3.3,0.0,24.3
2020-01-04 10:00:00,27.46916676,32.2566665,6.1,263.6,3.8,0.0,21.7
2020-01-04 11:00:00,29.87272731,35.43999967,8.3,300.7,4.1,0.0,19.1
2020-01-04 12:00:00,28.29500008,34.8108333,8.6,307.7,3.5,0.0,19.5
2020-01-04 13:00:00,24.60666656,30.61666648,9.0,305.3,3.5,0.0,20.4
2020-01-04 14:00:00,17.18833311,23.25416644,9.7,290.9,2.5,0.0,21.0
2020-01-04 15:00:00,8.421666702,13.02083341,10.4,334.6,1.7,0.0,19.2
2020-01-04 16:00:00,3.828333318,4.656666696,9.1,291.9,3.1,0.0,20.2
2020-01-04 17:00:00,3.491666675,3.474000025,7.0,279.2,2.0,0.0,24.6
2020-01-04 18:00:00,0.0,0.0,5.7,281.0,1.4,0.0,28.2
2020-01-04 19:00:00,0.0,0.0,5.5,289.5,2.0,0.0,29.6
2020-01-04 20:00:00,0.0,0.0,4.3,231.8,1.0,0.0,33.2
2020-01-04 21:00:00,0.0,0.0,4.4,242.8,2.3,0.0,33.4
2020-01-04 22:00:00,0.0,0.0,4.3,247.7,2.0,0.0,34.1
2020-01-04 23:00:00,0.0,0.0,4.1,257.5,3.1,0.0,35.6
2020-01-05 00:00:00,0.0,0.0,3.5,239.9,2.8,0.0,37.7
2020-01-05 01:00:00,0.0,0.0,2.8,237.5,2.4,0.0,39.3
2020-01-05 02:00:00,0.0,0.0,2.8,240.5,3.2,0.0,38.8
2020-01-05 03:00:00,0.0,0.0,2.3,213.9,1.7,0.0,40.2
2020-01-05 04:00:00,0.0,0.0,2.2,236.4,2.2,0.0,40.4
2020-01-05 05:00:00,0.0,0.0,2.2,230.1,2.6,0.0,40.8
2020-01-05 06:00:00,0.0,0.0,1.7,179.9,1.3,0.0,43.3
2020-01-05 07:00:00,0.0,0.0,1.3,178.0,1.3,0.0,45.8
2020-01-05 08:00:00,9.688333352,12.14333336,1.0,173.7,1.5,0.0,47.4
2020-01-05 09:00:00,20.7808334,25.10999982,3.6,236.3,1.5,0.0,38.5
2020-01-05 10:00:00,27.51000023,32.40666628,6.0,235.0,1.5,0.0,32.1
2020-01-05 11:00:00,29.88333321,35.44749928,7.9,299.3,2.3,0.0,23.9
2020-01-05 12:00:00,27.96250025,34.51249981,8.5,41.2,2.3,0.0,28.4
2020-01-05 13:00:00,24.24416653,30.09166686,9.4,25.7,1.7,0.0,32.5
2020-01-05 14:00:00,16.64416703,22.33083359,9.0,56.9,1.5,0.0,36.7
2020-01-05 15:00:00,7.760833343,11.47416663,8.7,84.1,1.2,0.0,40.3
2020-01-05 16:00:00,3.854545463,4.273636341,8.1,92.2,1.4,0.0,44.1
2020-01-05 17:00:00,3.472000027,3.444000053,7.2,0.0,0.0,0.0,50.0
2020-01-05 18:00:00,0.0,0.0,5.3,0.0,0.0,0.0,58.2
2020-01-05 19:00:00,0.0,0.0,4.7,0.0,0.0,0.0,61.1
2020-01-05 20:00:00,0.0,0.0,4.7,222.6,1.5,0.0,59.0
2020-01-05 21:00:00,0.0,0.0,4.7,223.3,1.9,0.0,58.5
2020-01-05 22:00:00,0.0,0.0,3.6,200.7,1.6,0.0,62.7
2020-01-05 23:00:00,0.0,0.0,3.1,199.1,1.1,0.0,64.4
2020-01-06 00:00:00,0.0,0.0,3.2,212.2,1.9,0.0,61.5
2020-01-06 01:00:00,0.0,0.0,2.4,204.7,1.8,0.0,62.8
2020-01-06 02:00:00,0.0,0.0,2.7,205.8,1.5,0.0,58.0
2020-01-06 03:00:00,0.0,0.0,2.6,209.5,1.8,0.0,54.1
2020-01-06 04:00:00,0.0,0.0,2.6,216.7,1.6,0.0,49.2
2020-01-06 05:00:00,0.0,0.0,2.5,219.9,2.0,0.0,46.9
2020-01-06 06:00:00,0.0,0.0,2.3,208.6,1.1,0.0,45.4
2020-01-06 07:00:00,0.0,0.0,3.6,199.8,1.7,0.0,39.2
2020-01-06 08:00:00,3.44083337,3.445000013,4.5,198.4,0.7,0.0,38.1
2020-01-06 09:00:00,5.505833308,5.795833349,4.5,201.1,0.6,0.0,42.3
2020-01-06 10:00:00,10.14727272,10.98272727,6.6,0.0,0.0,0.0,38.9
2020-01-06 11:00:00,7.430000027,7.824166616,7.8,194.6,0.5,0.0,37.8
2020-01-06 12:00:00,4.379166643,4.469166716,9.6,326.2,1.2,0.0,26.5
2020-01-06 13:00:00,4.410000026,4.546666642,8.0,288.7,2.8,0.0,48.7
2020-01-06 14:00:00,4.587500056,4.68750004,8.1,305.2,0.9,0.0,46.9
2020-01-06 15:00:00,4.127272714,4.197272734,8.5,0.0,0.0,0.0,45.3
2020-01-06 16:00:00,3.810000002,3.848333319,8.6,0.0,0.0,0.0,44.3
2020-01-06 17:00:00,3.544999957,3.504999995,7.6,0.0,0.0,0.0,53.3
2020-01-06 18:00:00,0.0,0.0,7.5,310.3,1.7,0.0,50.4
2020-01-06 19:00:00,0.0,0.0,7.2,201.4,0.5,0.0,53.1
2020-01-06 20:00:00,0.0,0.0,7.4,228.8,0.9,0.0,50.8
2020-01-06 21:00:00,0.0,0.0,7.0,176.3,0.7,0.0,54.9
2020-01-06 22:00:00,0.0,0.0,7.0,196.7,0.7,0.0,57.6
2020-01-06 23:00:00,0.0,0.0,6.6,198.2,0.9,0.0,65.8
2020-01-07 00:00:00,0.0,0.0,5.3,240.9,1.8,0.0,85.0
2020-01-07 01:00:00,0.0,0.0,5.0,211.5,1.3,0.5,91.7
2020-01-07 02:00:00,0.0,0.0,5.2,243.5,1.5,0.5,92.9
2020-01-07 03:00:00,0.0,0.0,5.1,0.0,0.0,1.0,93.7
2020-01-07 04:00:00,0.0,0.0,5.0,0.0,0.0,1.5,94.7
2020-01-07 05:00:00,0.0,0.0,5.2,0.0,0.0,2.5,95.6
2020-01-07 06:00:00,0.0,0.0,5.6,0.0,0.0,3.0,95.8
2020-01-07 07:00:00,0.0,0.0,5.4,0.0,0.2,2.0,95.9
2020-01-07 08:00:00,3.434285777,3.423750043,5.8,237.5,1.1,1.5,95.5
2020-01-07 09:00:00,3.791666667,3.821666658,5.9,220.6,0.7,1.5,95.4
2020-01-07 10:00:00,3.901666621,3.952500025,6.5,233.4,1.5,1.0,94.5
2020-01-07 11:00:00,3.994166692,4.024166763,6.8,244.1,2.2,0.5,93.0
2020-01-07 12:00:00,5.221666674,5.44750001,7.2,245.5,1.5,0.5,93.0
2020-01-07 13:00:00,4.089166681,4.18416669,7.7,233.4,0.9,1.0,93.5
2020-01-07 14:00:00,3.574166656,3.577500006,7.6,0.0,0.2,0.5,93.4
2020-01-07 15:00:00,3.683333377,3.661666691,7.5,260.7,0.6,0.5,94.5
2020-01-07 16:00:00,3.737500012,3.712500036,7.5,0.0,0.0,2.0,95.4
2020-01-07 17:00:00,2.8339152336120605,3.779999971,7.4,0.0,0.0,3.0,95.7
2020-01-07 18:00:00,0.0,0.0,7.4,237.1,0.7,1.5,96.1
2020-01-07 19:00:00,0.0,0.0,7.3,229.7,0.5,1.5,95.9
2020-01-07 20:00:00,0.0,0.0,7.3,0.0,0.0,1.5,96.0
2020-01-07 21:00:00,0.0,0.0,7.2,0.0,0.3,2.5,96.2
2020-01-07 22:00:00,0.0,0.0,7.2,208.4,1.1,1.5,96.2
2020-01-07 23:00:00,0.0,0.0,7.3,235.3,1.8,1.5,96.1
2020-01-08 00:00:00,0.0,0.0,7.3,236.9,1.4,1.5,96.5
2020-01-08 01:00:00,0.0,0.0,7.5,220.5,2.1,0.5,95.3
2020-01-08 02:00:00,0.0,0.0,7.6,246.1,2.4,0.0,95.4
2020-01-08 03:00:00,0.0,0.0,7.1,0.0,0.3,0.5,95.8
2020-01-08 04:00:00,0.0,0.0,10.7,247.7,2.9,0.0,89.5
2020-01-08 05:00:00,0.0,0.0,10.3,255.1,6.1,0.0,59.5
2020-01-08 06:00:00,0.0,0.0,9.8,257.3,4.6,0.0,53.7
2020-01-08 07:00:00,0.0,0.0,8.7,316.2,4.4,0.0,57.4
2020-01-08 08:00:00,3.462500036,3.465833366,8.2,313.0,4.4,0.0,58.2
2020-01-08 09:00:00,4.19416668,4.293333391,6.4,301.2,3.2,0.0,73.8
2020-01-08 10:00:00,6.162499984,6.409166654,6.3,328.4,5.5,0.0,79.7
2020-01-08 11:00:00,7.163333337,7.445833286,6.3,331.5,5.7,0.5,82.8
2020-01-08 12:00:00,10.46250006,11.4575001,6.3,326.1,5.8,1.0,81.9
2020-01-08 13:00:00,17.43916663,20.40166692,6.9,328.2,5.7,0.5,75.6
2020-01-08 14:00:00,17.78000008,22.9727276,8.7,322.4,4.5,0.0,63.8
2020-01-08 15:00:00,9.040833275,13.56666644,8.7,338.1,5.4,0.0,59.2
2020-01-08 16:00:00,3.900000016,4.803333322,8.7,334.6,3.8,0.0,58.4
2020-01-08 17:00:00,3.519999981,3.495000005,7.3,2.5,1.5,0.0,61.8
2020-01-08 18:00:00,0.0,0.0,6.5,263.0,1.3,0.0,66.3
2020-01-08 19:00:00,0.0,0.0,6.9,0.0,0.4,0.0,69.2
2020-01-08 20:00:00,0.0,0.0,6.7,238.7,2.9,0.0,65.2
2020-01-08 21:00:00,0.0,0.0,6.3,216.1,2.7,0.0,64.4
2020-01-08 22:00:00,0.0,0.0,6.2,245.9,3.0,0.0,61.9
2020-01-08 23:00:00,0.0,0.0,5.8,236.0,2.0,0.0,63.3
2020-01-09 00:00:00,0.0,0.0,5.8,259.3,2.7,0.0,60.9
2020-01-09 01:00:00,0.0,0.0,5.3,277.8,1.3,0.0,56.2
2020-01-09 02:00:00,0.0,0.0,4.6,291.9,1.8,0.0,58.7
2020-01-09 03:00:00,0.0,0.0,4.1,249.6,3.1,0.0,54.2
2020-01-09 04:00:00,0.0,0.0,3.8,0.0,0.2,0.0,49.6
2020-01-09 05:00:00,0.0,0.0,3.6,255.2,3.7,0.0,48.8
2020-01-09 06:00:00,0.0,0.0,3.3,260.8,1.4,0.0,47.6
2020-01-09 07:00:00,0.0,0.0,2.9,264.1,3.0,0.0,48.9
2020-01-09 08:00:00,8.314166725,10.22333326,2.7,258.0,3.0,0.0,47.8
2020-01-09 09:00:00,18.99499989,22.92499987,3.3,240.6,2.0,0.0,46.7
2020-01-09 10:00:00,27.35916694,32.04333353,4.7,0.0,0.3,0.0,41.8
2020-01-09 11:00:00,30.13083347,35.38250001,6.8,310.7,4.2,0.0,32.1
2020-01-09 12:00:00,28.5999999,34.93999958,7.0,304.6,3.7,0.0,31.3
2020-01-09 13:00:00,25.14249992,30.89666684,7.5,306.9,2.9,0.0,30.8
2020-01-09 14:00:00,17.80833348,23.26916679,7.5,342.7,4.2,0.0,30.3
2020-01-09 15:00:00,8.921666662,13.08166647,7.1,30.5,3.5,0.0,40.1
2020-01-09 16:00:00,3.998333375,4.830000003,6.6,354.1,3.0,0.0,40.5
2020-01-09 17:00:00,3.448333383,3.424000072,5.4,344.3,2.9,0.0,44.5
2020-01-09 18:00:00,0.0,0.0,4.2,298.9,0.9,0.0,44.2
2020-01-09 19:00:00,0.0,0.0,3.6,240.9,1.5,0.0,46.7
2020-01-09 20:00:00,0.0,0.0,3.3,246.3,2.4,0.0,47.9
2020-01-09 21:00:00,0.0,0.0,2.9,251.8,2.6,0.0,49.6
2020-01-09 22:00:00,0.0,0.0,2.6,252.7,2.7,0.0,51.8
2020-01-09 23:00:00,0.0,0.0,2.4,253.6,2.0,0.0,52.2
2020-01-10 00:00:00,0.0,0.0,2.2,240.2,2.8,0.0,52.7
2020-01-10 01:00:00,0.0,0.0,1.9,234.0,2.3,0.0,53.6
2020-01-10 02:00:00,0.0,0.0,1.8,223.6,1.7,0.0,54.4
2020-01-10 03:00:00,0.0,0.0,1.7,237.6,2.2,0.0,55.4
2020-01-10 04:00:00,0.0,0.0,1.6,244.7,2.5,0.0,55.9
2020-01-10 05:00:00,0.0,0.0,1.7,217.3,1.8,0.0,54.1
2020-01-10 06:00:00,0.0,0.0,1.5,206.8,1.7,0.0,53.8
2020-01-10 07:00:00,0.0,0.0,1.0,235.5,2.5,0.0,54.2
2020-01-10 08:00:00,6.169166684,7.08916678,1.3,214.8,1.1,0.0,50.5
2020-01-10 09:00:00,17.25916648,20.29333345,2.8,180.5,1.0,0.0,43.7
2020-01-10 10:00:00,27.04666662,31.59833288,4.6,235.1,1.0,0.0,38.2
2020-01-10 11:00:00,26.14333391,30.58583339,7.0,206.6,0.9,0.0,32.4
2020-01-10 12:00:00,25.28249979,31.19000038,8.0,169.5,0.8,0.0,26.4
2020-01-10 13:00:00,25.04416688,31.14666669,8.7,103.3,1.7,0.0,49.2
2020-01-10 14:00:00,18.10249988,23.73249992,9.2,131.8,2.0,0.0,46.6
2020-01-10 15:00:00,9.478181839,13.86363619,9.1,138.2,3.3,0.0,47.8
2020-01-10 16:00:00,4.019166648,4.969166636,9.1,134.5,1.7,0.0,46.5
2020-01-10 17:00:00,3.486666679,3.457142898,7.7,0.0,0.4,0.0,51.7
2020-01-10 18:00:00,0.0,0.0,6.6,0.0,0.1,0.0,35.7
2020-01-10 19:00:00,0.0,0.0,6.2,242.0,0.9,0.0,29.6
2020-01-10 20:00:00,0.0,0.0,5.7,257.5,1.9,0.0,31.7
2020-01-10 21:00:00,0.0,0.0,5.2,259.7,1.9,0.0,32.8
2020-01-10 22:00:00,0.0,0.0,4.8,246.9,1.0,0.0,30.9
2020-01-10 23:00:00,0.0,0.0,4.3,241.3,1.7,0.0,33.0
2020-01-11 00:00:00,0.0,0.0,3.8,216.0,1.1,0.0,37.3
2020-01-11 01:00:00,0.0,0.0,4.5,218.2,1.1,0.0,34.6
2020-01-11 02:00:00,0.0,0.0,4.5,0.0,0.0,0.0,34.1
2020-01-11 03:00:00,0.0,0.0,4.1,0.0,0.0,0.0,35.8
2020-01-11 04:00:00,0.0,0.0,3.9,0.0,0.2,0.0,33.3
2020-01-11 05:00:00,0.0,0.0,3.7,221.6,1.4,0.0,31.8
2020-01-11 06:00:00,0.0,0.0,2.7,281.3,1.3,0.0,35.1
2020-01-11 07:00:00,0.0,0.0,2.6,254.2,3.1,0.0,36.6
2020-01-11 08:00:00,9.504166563,11.80916679,2.2,242.8,1.5,0.0,38.2
2020-01-11 09:00:00,20.72083346,25.01750008,3.3,222.3,2.4,0.0,36.1
2020-01-11 10:00:00,27.1829998,32.00800037,4.8,234.8,1.9,0.0,32.1
2020-01-11 11:00:00,30.3191665,35.71333408,6.5,273.0,2.6,0.0,25.9
2020-01-11 12:00:00,28.78916693,35.1983331,7.7,262.5,1.9,0.0,23.7
2020-01-11 13:00:00,24.92250029,30.69000006,8.6,222.1,0.9,0.0,23.8
2020-01-11 14:00:00,18.0333333,23.40750011,8.9,150.0,1.5,0.0,23.9
2020-01-11 15:00:00,8.808333397,12.53499989,8.0,46.5,2.1,0.0,37.2
2020-01-11 16:00:00,3.960833311,4.654166619,6.9,19.6,2.0,0.0,42.6
2020-01-11 17:00:00,3.462857178,3.448571478,5.9,21.6,1.5,0.0,45.8
2020-01-11 18:00:00,0.0,0.0,5.1,235.9,1.7,0.0,39.1
2020-01-11 19:00:00,0.0,0.0,4.5,220.1,2.0,0.0,39.6
2020-01-11 20:00:00,0.0,0.0,3.7,255.6,2.0,0.0,43.3
2020-01-11 21:00:00,0.0,0.0,3.6,211.0,1.7,0.0,43.3
2020-01-11 22:00:00,0.0,0.0,3.0,214.7,0.7,0.0,45.2
2020-01-11 23:00:00,0.0,0.0,3.0,215.7,0.8,0.0,44.3
2020-01-12 00:00:00,0.0,0.0,3.0,199.1,1.6,0.0,42.5
2020-01-12 01:00:00,0.0,0.0,2.9,234.5,1.4,0.0,41.2
2020-01-12 02:00:00,0.0,0.0,2.7,254.3,1.8,0.0,42.7
2020-01-12 03:00:00,0.0,0.0,2.7,255.7,1.9,0.0,44.5
2020-01-12 04:00:00,0.0,0.0,2.6,249.6,2.1,0.0,46.7
2020-01-12 05:00:00,0.0,0.0,2.5,261.6,1.4,0.0,47.6
2020-01-12 06:00:00,0.0,0.0,2.4,234.9,1.8,0.0,48.4
2020-01-12 07:00:00,0.0,0.0,2.0,255.1,2.9,0.0,49.4
2020-01-12 08:00:00,7.589166621,8.530833383,1.7,239.2,1.9,0.0,47.8
2020-01-12 09:00:00,19.00666682,22.64333332,2.8,235.1,1.8,0.0,42.3
2020-01-12 10:00:00,24.92000008,28.85166677,4.2,229.8,2.0,0.0,35.4
2020-01-12 11:00:00,24.08083336,28.19916662,5.3,215.2,1.5,0.0,30.6
2020-01-12 12:00:00,27.80916691,34.5999999,6.7,213.7,2.6,0.0,24.8
2020-01-12 13:00:00,25.32166656,30.81416655,8.3,352.3,1.3,0.0,25.1
2020-01-12 14:00:00,18.00750009,23.03499993,8.1,314.5,3.5,0.0,24.5
2020-01-12 15:00:00,9.480833411,11.72416663,6.8,304.3,3.3,0.0,25.5
2020-01-12 16:00:00,4.467500051,5.120833337,6.2,308.8,2.9,0.0,29.2
2020-01-12 17:00:00,3.440000057,3.421666741,5.2,329.5,3.1,0.0,33.9
2020-01-12 18:00:00,0.0,0.0,3.5,274.0,1.7,0.0,34.9
2020-01-12 19:00:00,0.0,0.0,2.9,261.6,1.5,0.0,39.1
2020-01-12 20:00:00,0.0,0.0,2.3,248.7,2.8,0.0,40.9
2020-01-12 21:00:00,0.0,0.0,1.9,233.6,2.2,0.0,41.0
2020-01-12 22:00:00,0.0,0.0,1.8,229.4,2.8,0.0,40.8
2020-01-12 23:00:00,0.0,0.0,1.4,250.5,3.8,0.0,43.9
2020-01-13 00:00:00,0.0,0.0,1.2,242.5,2.7,0.0,43.5
2020-01-13 01:00:00,0.0,0.0,1.1,250.3,2.2,0.0,41.6
2020-01-13 02:00:00,0.0,0.0,1.1,232.1,2.4,0.0,39.3
2020-01-13 03:00:00,0.0,0.0,1.0,220.4,2.5,0.0,38.4
2020-01-13 04:00:00,0.0,0.0,0.6,231.2,1.9,0.0,38.8
2020-01-13 05:00:00,0.0,0.0,0.6,240.3,3.1,0.0,40.2
2020-01-13 06:00:00,0.0,0.0,0.4,212.3,1.7,0.0,39.5
2020-01-13 07:00:00,0.0,0.0,0.3,229.8,1.6,0.0,35.1
2020-01-13 08:00:00,10.03500001,12.60749984,0.1,247.8,2.0,0.0,33.2
2020-01-13 09:00:00,21.2433335,25.71250041,0.9,213.3,2.5,0.0,34.9
2020-01-13 10:00:00,28.41333342,33.3441666,2.3,217.0,3.5,0.0,34.1
2020-01-13 11:00:00,31.4058334,37.10750008,4.0,258.9,1.2,0.0,30.6
2020-01-13 12:00:00,29.7216665,37.10500018,4.5,235.3,2.2,0.0,27.1
2020-01-13 13:00:00,26.63416656,33.34083335,5.3,207.1,2.7,0.0,24.1
2020-01-13 14:00:00,19.94700003,25.87999992,6.2,241.5,2.9,0.0,21.4
2020-01-13 15:00:00,10.26416667,15.06750003,5.8,267.0,3.1,0.0,16.0
2020-01-13 16:00:00,4.103333354,5.383333345,5.1,295.1,1.7,0.0,19.2
2020-01-13 17:00:00,3.428333402,3.417142936,3.0,263.2,2.3,0.0,24.4
2020-01-13 18:00:00,0.0,0.0,2.1,249.3,2.3,0.0,26.8
2020-01-13 19:00:00,0.0,0.0,1.6,249.5,1.9,0.0,25.1
2020-01-13 20:00:00,0.0,0.0,1.1,253.0,2.3,0.0,25.0
2020-01-13 21:00:00,0.0,0.0,0.6,248.0,2.8,0.0,24.4
2020-01-13 22:00:00,0.0,0.0,0.3,241.6,2.6,0.0,25.1
2020-01-13 23:00:00,0.0,0.0,-0.4,240.7,2.8,0.0,27.7
2020-01-14 00:00:00,0.0,0.0,-0.5,250.4,2.3,0.0,28.1
2020-01-14 01:00:00,0.0,0.0,-0.5,260.6,2.3,0.0,29.1
2020-01-14 02:00:00,0.0,0.0,-0.4,251.4,2.1,0.0,28.2
2020-01-14 03:00:00,0.0,0.0,-0.5,242.8,2.1,0.0,27.9
2020-01-14 04:00:00,0.0,0.0,-0.4,211.6,1.8,0.0,26.9
2020-01-14 05:00:00,0.0,0.0,-0.6,245.0,1.6,0.0,27.7
2020-01-14 06:00:00,0.0,0.0,-1.0,253.1,1.6,0.0,28.7
2020-01-14 07:00:00,0.0,0.0,-1.3,252.6,2.2,0.0,29.2
2020-01-14 08:00:00,8.382499993,10.29083333,-1.1,260.8,1.7,0.0,27.9
2020-01-14 09:00:00,20.91833329,25.33333333,0.1,250.9,2.6,0.0,25.6
2020-01-14 10:00:00,27.91000001,32.72833347,2.0,255.4,1.7,0.0,20.8
2020-01-14 11:00:00,31.28500017,36.23833338,3.9,350.2,2.6,0.0,18.9
2020-01-14 12:00:00,29.99833345,36.1274999,5.1,350.8,2.0,0.0,19.6
2020-01-14 13:00:00,26.19750007,31.6808335,5.8,14.4,2.6,0.0,22.6
